




The Consequences of Alcohol and Depression

Chapter 1: Dancing and Drinking

	Hermione Granger sighed. "Ginny, I really don't feel like it."
	"Hi," Corey said. He had short black hair, which had far too many styling products in it.

	"Hello," Hermione replied.

	"What do you do?" he asked, giving her what appeared to be a 'charming' smile.

	"I work at the Ministry," she told him shortly. He really didn't appear to be her type, and she didn't want to prolong the conversation.

	"Really? What department?"

	"Treatment and Guidance of Magical Creatures," she told him indifferently. She had gotten involved in that department to help better the conditions of house-elves.

	"That must be quite interesting," Corey said, "Can I buy you a drink?"

	"Oh, no thank you," she replied. Pretending to see someone across the room, she said, "Would you please excuse me?" Without even waiting for an answer, she began to walk across the room, shaking her head. From the looks Corey had been giving her, Hermione knew he wasn't interested in the Treatment and Guidance of Magical Creatures at all.

	She found Ginny out on the dance floor, moving gracefully and purposefully to the loud beats of the music. Ginny had always been an excellent dancer, and she could put most professionals to shame.

	"Come on, Mione!" Ginny shouted over the loud music. "Come dance with me!" Hermione obliged, laughing and giggling as she and Ginny moved to the music. She felt a little awkward in her shoes, as she didn't like wearing stilettos at all.

	"I'm gonna go sit down!" she called after a few minutes. She waved quickly at Parvati, who was dancing with an attractive blonde across the floor. Hermione sat down in a chair, turning her head to look around. The sight she saw made her want to throw up.

	Jeremy Marshall was standing across the room, heatedly snogging an unknown woman. Hermione could feel the tears coming to her eyes. She quickly walked back down to the dance floor, where she found Ginny.

	"Gin, I'm not feeling good, I'm going home," she said, holding back the tears as best as she could. She really didn't want to talk to Ginny about it right now.

	"Alright," Ginny said suspiciously. "I'll be there in a few hours." Hermione nodded and took off, speeding towards the exit. As soon as she was clear of the building, the tears started falling down her face. She leaned back against the wall of the club, slowly sinking down until she was sitting.

	She brought her knees up to her chest, sobbing into her arms quietly. That hadn't been what she had wanted to see. It wasn't so much that she still loved him, because she wasn't certain that she ever did. It was more that Jeremy was clearly doing better than she was at getting over their relationship.

	Hermione was so wrapped up in her own inner-monologue that she didn't hear her name being called until the person who had spoken was kneeling down beside her.

	"Hermione?" She quickly looked up to come face-to-face with none other than Percy Weasley.

	"Hi," she said miserably, wiping her eyes. She knew that her makeup was probably smeared and running down her face, but she didn't care.

	"What's wrong?" Percy asked, placing a hand on her back. After Hogwarts, she and Percy had gotten relatively close, and she considered him on her list of close friends.

	"I just saw Jeremy," she said, sighing.

	"Oh, Mione," he said, not knowing what he should say.

	"It gets worse," she said, "He was snogging some girl."

	"Wow, Hermione, I'm sorry," Percy said, looking very concerned. Hermione wasn't one to cry, and seeing her like that was definitely disturbing.

	"Ah," she said, shrugging. "It was just bad to see him like that. I mean, I haven't dated ever since we broke up, and there he was, snogging some girl in a club."

	"Let me guess: Ginny decided you should go out with the girls?" he said, smiling. Ginny's answer to all of life's problems was to go dancing and drinking with the girls.

	"Yeah," Hermione replied, chuckling slightly.

	"Hey, I was just about to go get some dinner," Percy said, "Would you maybe like to join me? Have a drink?"

	"That sounds great," she replied. Percy helped her to stand, a small laugh escaping him. "What?" she asked, raising an eyebrow.

	"Um, Mione, maybe you should look in a mirror," he said, stifling more laughter. Hermione quickly conjured a mirror, bursting out into laughter at the sight. Her makeup had begun to run down her face, silver streaks now adorning her cheeks.

******
 
	'Ugh' was the first thing Hermione thought when she woke up the next morning. The sunlight was blaring through her window, and her pounding headache wasn't helping any.

	It took her a few minutes to realize that the sunlight was coming in at the wrong angle. And when she looked down at the bedcovers, she was shocked to find that they were the wrong color. Her comforter was a bright yellow, and the one covering her was a deep, rich blue.

	She rolled over, a slight groan escaping her as she recognized the person lying next to her. As soon as the sound left her mouth, their bright blue eyes snapped open. She was lying, naked, next to none other than Percy Weasley.

******
 
	(A/N- hee hee! I got this idea, and I had to write it. What do you think? Hermione and Percy! Yes, they did do… um, stuff. I'd really appreciate it if you'd review and let me know what you think!)






--------








	Disclaimer- I don't own Harry Potter, for your information. (Sorry I forgot this in the last chapter, but I didn't own it then, either!)
	Warning- There is very mild slash in this chapter. If it offends you in any way, please stop reading.
The Consequences of Alcohol and Depression
Chapter 2: The Day After
	Hermione and Percy stared at each other for a few minutes, realization running over both of them.
	"Oh, God," Hermione breathed, covering her eyes with one hand.
	Percy winced slightly as she spoke, his hand shooting up to his temple. "I am so, so sorry," he whispered, closing his eyes.
	"What exactly happened last night?" she asked quietly, racking her brain.
	"Well," Percy said, "I found you sitting outside of that club, and you'd been crying. Then, we went to dinner, and started talking about all our problems. And we got really drunk."
	"And then we came back to your house and…" Hermione said, both she and Percy blushing furiously. "I can't believe we did that."
	"Me neither," he replied, shaking his head. "Um, can we just not tell anyone about this?"
	"Yeah," she agreed, "Let's not." After a few moments of awkward silence, she said, "I had better get home. Ginny's going to wonder where I am."
	"Alright," he said, nodding. Hermione quickly wrapped a sheet around her body and gathered her clothes, which were thrown haphazardly around the room. She ducked into the bathroom and dressed, rubbing her eyes lightly.
Hermione walked back to Percy's bedroom, where she gave him a small smile. "See you later," she said before Disapparating. She Apparated into her bedroom, immediately heading for the bathroom. 'Apparating with a hangover is never a good idea' she thought as she began to throw up into the toilet.
******
	After a nice, long shower, Hermione changed her clothes and went into the kitchen, where she rummaged through the cupboards for a hangover potion. She sighed happily as she found one, pouring it into a rather large glass of water. It bubbled before turning a bright orange, reminding Hermione of the blinding colors in Ron's old bedroom. She quickly swallowed it down, wincing at the taste, which was like drain water mixed with sardines.
	When the potion glass was rinsed thoroughly (Hermione wouldn't want anyone to have to taste that), she wandered into the living room, to find Ginny. She was going to say that she had just gone to visit her parents when she left the club and had stayed the night if Ginny asked.
	Not finding her flat-mate in the den, dining room, or their make-shift office, she headed to Ginny's bedroom. "Gin, are you awake?" she asked, knocking on the door softly. It was already 11:30, and Ginny was supposed to be meeting Harry in a half an hour.
	"Ginny?" she tried again. This time, she got some response. A soft groan was heard from inside, and Ginny told her, quite sleepily, to come in. The sight she got was most unwelcome.
	Ginny was laying on her bed, her back to the door, wrapped up firmly in Harry's arms. Hermione giggled softly, covering her mouth with her hand.
	"What is it?" Ginny asked, rolling over to face her.
	"Well, I was going to tell you that you need to wake up to go meet Harry, but I guess it really doesn't matter," she said, nodding towards the bed.
	"Wha's going on?" Harry asked sleepily, a large yawn escaping him.
	"Morning," Hermione said, a full laugh escaping her mouth. Harry blushed slightly, closing his eyes. "I guess I'll let you two wake up," she said, turning and closing the door. She continued laughing as she went back into the kitchen, starting a pot of coffee. It wasn't uncommon to find the two of them together, but it made Hermione a bit jealous sometimes.
	She didn't like Harry like that, or anything, but they had such a strong relationship, and she really wished she had one. As she slowly drank a cup of the strong brew, she thought of Percy. It had been very surprising to wake up beside him. When Voldemort had come back, he had been forced to choose between his family and Fudge. Naturally, he had sided with his family.
	He had grown up quite a lot, which had, in actuality, made him more immature. Percy had realized exactly how boring and unimportant cauldron bottoms were, and had switched departments. He moved to the Misuse of Muggle Artifacts office, and now worked under his father. Not exactly the most interesting, but certainly better than the Department of Magical Standards.
	Percy had also gotten much more handsome. His brothers had gotten him started on playing Quidditch with them, and he had grown to love it. In the games they played in the small paddock behind the Burrow, he took to playing Keeper opposite Ron. He had developed a bit more muscle, broadening his chest and shoulders, giving his tall build a more masculine appearance.
	Hermione snapped from her musings when a disheveled Harry and Ginny walked into the kitchen. They both took mugs of coffee, Ginny sitting down while Harry quickly downed his standing up.
	"You're still coming tonight, right, Mione?" he asked.
	"Meeting Ron and Draco? Yeah," she said, nodding. During seventh year at Hogwarts, Ron came out and told everyone that he was gay, and started dating Draco Malfoy. After Lucius had been sent to Azkaban, Draco and his mother, Narcissa had become very close to the Weasleys. Ron and Draco, whom were very much in love, now lived together in a large penthouse flat in Muggle London.
	"Alright," Harry said, smiling. "I've gotta get to work." He bent down and gave Ginny a quick good-bye kiss, waving before he Disapparated.
	"Have fun last night?" Hermione asked sarcastically. She figured Ginny had been too busy when she got in to notice that her roommate wasn't in, so she didn't bother with her cover story.
	"Um, are you feeling better?" Ginny asked, trying to change the subject.
	"Oh, yeah," she said, looking down at the table. She didn't feel like telling Ginny about seeing Jeremy, although that wasn't her main concern anymore. She really didn't want to tell Ginny that she had gotten drunk and slept with her brother. If she had it her way, no one would ever know.
******
	Hermione Apparated into the living room of Ron and Draco's flat, carrying a bottle of wine. She wasn't planning on drinking any, but she always liked to bring a gift when she visited her friends.
	"Hello!" she called, "I'm here!"
	"In the kitchen, Mione!" called Ron. She walked into the kitchen, grinning. As surprising as it was, Draco was quite the chef. Even though Ron was pretty good in his own right, Draco always did the cooking.
	"Hey guys!" she said happily. She set the bottle down on the counter, giving both of them big hugs.
	"Hey, Mione," Draco said with a smile. He was rather nice looking when he didn't smirk, and Hermione definitely knew what Ron saw in him. He was, in actuality, very sweet, smart, charming, kind, and intelligent.
	Hermione took in a whiff of the fragrant air, moaning at the smell. "That smells fantastic," she said, looking over to the stove. "What is it?"
	"Linguini and clam sauce," he told her, leaning on the counter.
	"Come on, Mione, let's go in the den and let Draco finish dinner," Ron said, sending a saccharine smile to Draco. "You know how he hates when people interfere with his cooking." Ron was referring to the first time Draco had fixed dinner for him. Ron had tried to help, and ended up burning the roast instead.
	"I might need your help later," Draco said, grinning lasciviously.
	"Wow," Hermione said, "The innuendoes in this room are getting to be just a bit too much."
	"Alright, alright," Ron said, putting an arm over Hermione's shoulders in a friendly gesture. She didn't see the wink that Ron gave Draco over his shoulder as they exited the kitchen.
	They moved into the living room, where Ron sunk into his favorite armchair by the fire. Hermione sat across from him, a small smile adorning her face.
	"So," Ron asked, "Anything interesting happen to you lately?" Hermione blushed slightly, her mind immediately going to the previous night with Percy. She certainly wasn't going to tell Ron that she had gotten drunk and shagged his brother!
	"Um, not really," she lied, nervously tucking a strand of hair behind her ear. "What about you?"
	"Well, yesterday, there was this guy who supposedly had all of these Dark artifacts hidden in his attic, and we had to go do this huge search, only to find out that someone had been joking around and sent in a false alert," he told her. 
Ron was an Auror, and quite a good one. In the eight months he had been working in his squad, he had become the team-leader, which normally took years to do.
Hermione and Ron were still chatting when Harry and Ginny Apparated into the living room. "Hey!" Ron said, grinning. He gave Ginny a quick hug and clapped Harry on the back. "I was wondering when you were going to show up!"
"We, uh, got caught up with what we were doing," Harry said, not meeting anyone's gaze. Hermione snorted, earning a glare from Ginny. Ron looked mildly amused.
"Tell me," Hermione asked knowingly, "What exactly were you doing that made you twenty-three minutes late?"
"Made it, did you?" Draco asked as he stepped into the living room.
"Hey, Draco!" Harry said, very glad for a change of subject. Ginny quickly gave Draco a hug and a kiss on the cheek, looking around the room. She still wouldn't look at Ron or Hermione.
"So, um, is dinner ready, then?" she asked.
"Yep," Draco said, "I just took it off the stove. Could you give me a hand, Ron?"
"Oh, yeah, sure," Ron said with a grin. "You guys know where the dining room is," he said as he entered the kitchen with Draco, shutting the door firmly behind them.
"Honestly," Ginny said, "They're worse than rabbits!"
"No more so than you two," Hermione reminded them.
"Yeah, well, you know…" Harry said, shrugging as he sat down. Around five minutes later, Ron and Draco came in, both of them looking a bit disheveled.
"Help yourselves," Draco said as he placed a large pot on the table. Hermione eagerly dug into the Linguini she took. Draco really was an excellent cook.
"This is terrific!" she gushed.
"Thank you," Draco said proudly with a prim smile.
"Where did you get the recipe?" Ginny asked.
"My mum," he told her. "She makes it wonderfully, but she says it's too much trouble to do often."
"It's really good," Harry said, taking in a particularly large bite. Throughout dinner, they all discussed their recent lives, enjoying Draco's linguini and Hermione's wine. Hermione didn't indulge in much of the alcoholic beverage, but she ate plenty of linguini.
Around nine, Hermione checked her watch. "Sorry, guys, I've gotta go," she said apologetically.
"Are you sure?" Draco asked hopefully. They never got to hang out as a big group, and they always liked to prolong their time together.
"Yeah, I'm sorry," she said, scrunching up her nose.
"Well, you'll be at the Burrow this Sunday, right?" Ron asked her.
"I wouldn't miss it for the world." After several hugs each, Hermione finally Disapparated around twenty minutes later. She hadn't remembered about going to the Burrow. As much as she hoped against it, she knew things would be awkward with Percy. And boy, was she right.
******
	(A/N- Thanks for reading! I know, some of you are probably going: 'What's with the slash?' Well, I'm not a slash writer, believe me. I just thought that it would be good in the story, for a way to involve Draco. I'm sorry if it bothered you in any way, but I did give a warning at the beginning of the chapter. Please don't flame about it.
	Thanks to my reviewers:


manx- thanks for the info, but my sister came up with the title, and when I suggested changing it she hit me over the head with a bottle of nail polish… okay, not really, but she did get pretty upset
Kazza- did you like that chap?
Jessika- cute spelling! I'll try to keep this going faster. My evil ISP decided to not let me online for SIX days! How awful is that?
animegirl-mika- yeah, I could just see their looks too. It was so funny… well, in my head, anyway.
Panda ME!!- aw, cute name! Anyway, thanx!
lil- thanks for the review. You'll just have to wait and see what the consequences are…
Yukito Forever- what?! What sweatdrops?
HarryPotterFanFicGirl- thanks, I was wondering if anyone actually thought that it would sound good like that
Veronica*James- oh yeah, they DEFINITELY were, how you put it, Dra-unk!
Rosebud- there you go!
Alizee- you'll just have to wait to see how it goes along…
kjsparkles- I agree, people just don't love Percy enough * sniff *
Terra Rose- thanks a bunch!


	Next time: awkwardness at the Burrow!)






--------








Disclaimer- I do not own it! I swear! Really, I don't!
Warning- There is very mild slash in this, which means male/male relationships. If you are in anyway uncomfortable with this, I suggest you hit the back button!
The Consequences of Alcohol and Depression
Chapter 3: The Burrow
Sunday, Hermione and Ginny Flooed to the Burrow, arriving a while before lunch was to be served.
"Hello, girls!" Molly said, pulling both of them into hugs.
"Hi, Mum," Ginny said, "Is Harry here yet?"
"Yes," she replied, "He, your father, Ron, Draco, and Charlie are all out back."
"Can I help with anything?" Hermione asked.
"Oh, no dear, you just go relax with the boys," Molly said, ushering her outside.
"Hey guys!" she called as she stepped out onto the patio. Ron, Draco, and Arthur all waved, looking up briefly from Arthur's newest device, a battery-operated Muggle stereo.
"Hi there, Hermione," Charlie said, smiling as she gave him a hug. "How've you been?"
"I'm alright," she replied, "How's Romania?"
"Pretty good," he said. As they began to discuss all of the latest happenings with the dragons in Charlie's camp, Hermione grinned at Harry and Ginny. They were obviously too busy to worry about anything but each other.
Around fifteen minutes later, Hermione looked up at the sound of the back door opening. She froze as Percy walked out. Their eyes locked for a few moments before they both looked away.
"Hello, everyone," he said, making his way around the group to greet everyone. When he had given Ginny a hug and shook Harry's hand, he walked over to Hermione and Charlie. He bent down and gave Hermione an awkward hug, not wanting anyone to think something was amiss.
Before he pulled away, he whispered, "Can we talk later?"
Hermione looked at him, surprised. She nodded briskly, raising her eyebrows. As soon as Percy had walked over to see Arthur's stereo, she went back to her conversation with Charlie, a bit distracted. What could Percy want to talk to her about?
Before she had much time to think about it, Molly walked outside, telling everyone to come inside for lunch. Hermione sat down at her usual spot beside Ron. It took her a moment to realize something. Percy always sat beside her.
As he sat down in his chair, she felt very uncouth. How could she not have remembered that! All throughout the meal, there was awkwardness between the two of them. They would often try to speak at the same time, resulting in both of them blushing and becoming quiet for quite a time afterward.
They both reached out to take dishes from around the table a few times, their hands bumping against each other's. "Sorry," Hermione said.
"My fault," Percy replied, moving his hand back from the dish of peas.
"Honestly," Charlie commented, "It's like you two are operating on one brain!" Hermione and Percy simply shrugged, once again mimicking the other's actions.
When lunch was finished, Hermione volunteered to help Molly do the dishes. "Mum, why don't you take a break?" Percy asked. "Hermione and I can take care of the dishes."
"Well, alright, then," Molly said, sitting down the plates she had been carrying and retiring into the living room with the rest of the family. Hermione was a bit nervous about spending that much time alone with Percy. She took the dishes she was carrying into the kitchen.
Hermione quickly began to cast cleaning charms on the dishes, not looking at Percy. "Look, Hermione, we need to talk."
"Yeah," she said quietly.
"I want to apologize for my behavior," he started, but Hermione cut him off.
"No, Percy, it wasn't your fault. We were drunk!"
"Well, be that as it may, what happened was still inappropriate. I am very sorry," he said.
"It was my fault, as well," she said, turning to him. "I'm sorry too."
"Are we okay?" he asked timidly.
"Of course," she replied with a small smile.
"I'm glad," he said, returning her grin.
******
After their talk, Hermione and Percy were back to normal. They still weren't going to tell anyone, as it would just make everything awkward with everyone else.
"Honestly," Hermione said as she watched Ron and Draco, "This is taking forever!" In Draco, Ron had finally found a formidable chess opponent. Their matches could go on for hours, and they often did.
"Well, if you're bored, you don't have to watch!" Ron informed her as he moved a bishop.
"Fine, I won't!" she shot back jokingly. She went over and sat by Harry, who was currently discussing the latest workings of the Ministry with Arthur, Charlie, and Percy.
"How are things over in your department, Hermione?" Arthur asked.
"About as well as can be expected," she replied with a sigh. "I'm still working to get the new legislation passed about werewolf rights', but it's proving difficult."
"How so?" asked Percy.
"Well, as you undoubtedly know, there is a whole group of people who have been against me on this project. They believe that werewolves are nothing but monsters that should be feared, and shouldn't be treated like regular people," she told them. Ever since she had started at the Ministry, one of her main goals was werewolf rights'.
When Harry's godfather, Sirius Black, had gotten cleared of the charges that had sent him to Azkaban, Harry had moved in with him almost immediately. Sirius's best friend was Remus Lupin, ex-professor at Hogwarts. Remus was, in fact, a werewolf. Hermione knew the way people treated him just because he turned into a monster once a month, and she hated it. That was why she was such a firm believer in that issue.
"You are absolutely right, Hermione," Arthur said. "Those people are just insane. Werewolves are normal people like the rest of us."
"Exactly," Hermione said, "And that is why I'm working so hard to pass this legislation! I just want for people to understand that werewolves aren't beasts. They are functioning members of society any time except the full moon."
Hermione continued with the discussion for quite some time, until Ginny called her into the kitchen to help with wedding plans. She and Harry were planning on a long engagement, with the ceremony taking place in fifteen months.
"So tell me," Ginny said, "As the maid of honor, which robes do you think for the bridesmaids?" Hermione looked through the styles that Ginny had marked, nearly laughing at some of them. There were some that were quite baggy, a few that were too tight, some that dragged the ground, some that had slits up the hips, and a couple that were in atrocious colors such as 'puce' and 'guava'.
After a few minutes, she came upon one that actually looked nice. It was more like a dress than a robe, and it was beautiful. It was floor length, but not too long, made of satin, had spaghetti-strap sleeves, and was done in a nice 'daffodil', which would look good with all of the bridesmaids.
"That one," Hermione said firmly, pointing to the page.
"I know, isn't it gorgeous?" Ginny asked, looking at the model moving around on the glossy parchment.
"Is that the one you'll be wanting, then?" Molly asked.
"I like it," Hermione said.
"Yep," Ginny replied, "We'll have those." With that, the three women headed back into the living room. Molly sat beside Arthur on the couch, while Ginny sat practically on top of Harry, asking his opinion about the bridesmaid's robes.
Hermione felt a bit left out. While she wasn't the only single one in the room, as neither Charlie or Percy were dating anyone, it felt lonely when she surveyed the happy couples in the room.
Molly and Arthur had been married for ages, and they were still happily married after all of that time. Harry and Ginny were great together, and they were one of those couples that you could just tell would never break up. Ron and Draco were very much in love, and they had such a strong relationship. They were soul mates. Hermione was just a bit jealous of all of them. They had all found what they were looking for, and she still hadn't.
Sure, she was only twenty-two, and there was still plenty of time to find that special someone, but watching her friends made her want it even more. After all, Ron, Draco, and Harry were twenty-two, and Ginny was only twenty-one!
"Mione, are you all right?" Harry asked concernedly.
"Huh?" she asked, snapping from her reverie. "Oh, yeah, I'm fine. Just blanked out for a minute."
"Alright, then," Ginny replied, giving her a small smile before turning back to Harry. It was pretty silent for a few minutes, until…
"No way, you can't do that, Ron!" Draco complained.
"I can too!" Ron replied.
"Cannot!"
"Can too!"
"Cannot!
"Can too!"
"Honestly, are you two ever going to grow up?" Hermione asked exasperatedly.
"No!" They replied at the same time, before going back to their argument. Those could take hours, as well!
******
(A/N- how was that? Poor Hermione, she doesn't have anybody for herself! Isn't it sad? Once again, if you were offended by the Ron/Draco stuff, then why are you reading this? I gave you a warning, and if you didn't read it, that's your business.
Thanks to the reviewers:


Kazza- Oh, thanks so much! Draco and Ron are a bit ironic, aren't they? I don't see them EVER getting together in the actual books, and I figured that it'd be kinda cool. Well, weird, yes, but still… um, what was I saying? OH RIGHT! Thank you!
shuntbumps- sorry if you feel like that, but the main conflict of the story is yet to come…
Lady of Werewolves- first off, I love your name! Second off, thank you!
Panda ME!!- hey, there's another one for you!
silverphoenix- thanks a lot, and I want to say that I LOVE Chocolate and Pumpkin Ice Cream (as well as most of your other fics! You're terrific!). That is one of my favorite George/Hermione fics, and I got a bit of inspiration for this from you… you can probably now guess where I'm going with this, huh? Oh well, you'd know next chapter anyway!
kjsparkles- no, not rushing to a happy ending, although there most likely will be one. VIVA LA FLUFF!!!
summerthyme- don't think I'd mind, either… he he he
lil- I'm thinking about some dating in the future, but I can't be sure. The main plot will revolve around something else…
selene-chan- aww, thanks! I will be continuing this, and hopefully you'll want to review in the future * hint, hint *
HarryPotterFanFicGirl- okay, first off, would you mind if I just call you HPFFG, like you have in your little author info page? That takes a lot to type :D Anyway, I'm glad you like the Ron/Draco, cuz it'll be there even more in future chapters!
Alizee- on the Draco thing: I might deal with that in future chaps, but I'll give you a short thing here. In my story's past, Lucius was a Death Eater (duh!). Draco had always assumed that being evil and all that was what he wanted. In his, let's say, sixth year, he learned more about the ACTUAL goings on with Voldie's crew, and he didn't want any part of it. Slowly, he began to change. Also, Narcissa was never an evil Death Eater, but she couldn't go against Lucius. I imagine that he was an evil jerk, and Narcissa couldn't be her own person until he was put in Azkaban. Hope that's a bit believable…
Yukito Foverer- whew, I'm glad that isn't a bad thing! Thanks, BTW!
Akuma Canadian Angel- sorry that you don't like the Draco/Ron, and I don't think JKR's Draco would EVER be gay. But, well, he's mine for now, and I think he should be (for a while, anyway… when I'm done with George and Percy and Charlie, though, oh, he's straight! But I'll share him!)
Thalia- thanks! Oh, and on your idea: hmm, I wonder…
Skye Rocket- you're right, Percy doesn't get enough play. I love him, too, and if JK Rowling makes him side with Fudge, oh, that'll tick me off!


Well, here's till next time * tips my cyber hat *!)






--------








Disclaimer- Nope, I don't own it. I mean, yeah, I'd like to, but nobody loves me enough for that 
* sniff, sniff *
 
The Consequences of Alcohol and Depression
Chapter 4: Uh Oh!
BEEP! BEEP! BEEP!
Hermione shot her alarm dirty looks as it woke her up two months later. Everything in her life was back to normal. She had completely gotten over that jerk, Jeremy, and she had almost forgotten about the night with Percy.
As she stepped out of bed and began shuffling towards the bathroom, she was hit with a sudden feeling of nausea. She sprinted the rest of the way, barely making it to the toilet before she threw up the entire contents of her stomach.
She groaned as she clutched the toilet rim, her eyes squeezed shut. 'Must have been that shrimp' Hermione thought, rubbing her stomach. She stood up unsteadily and brushed her teeth, rinsing her mouth thoroughly.
As she showered, she began to wonder exactly what it could have been that made her sick. If she had food poisoning, she would still be feeling badly, right? She didn't know of any bugs or viruses going around, so it couldn't have been one of those. What about…?
'No, definitely not' she thought, quashing down any uncertainties. There was no way!
"Morning, Ginny!" she said brightly as she walked into the kitchen. Hermione was always energetic in the morning if she got enough sleep.
"Morning," Ginny replied groggily.
"What's up with you? You're usually such a morning person," she said, pouring herself a bowl of cereal.
"Nothing," Ginny told her, shaking her head slowly.
"Oh, I know what it is," Hermione said knowingly. "When did Harry leave?"
"What automatically makes you assume Harry was here?" she asked, a bit of irritation seeping into her voice.
"Alright, alright, I'm sorry," Hermione said defensively. On a mischievous impulse, she asked, "When did you leave his place?"
Ginny gave her a dirty look for a moment, before she sighed. "I got home a few minutes ago."
"I knew it!" Hermione cried triumphantly. She quickly finished off the rest of the cereal in her bowl. "I've gotta get to work. See you this afternoon."
"Bye," Ginny replied with a small nod. Hermione threw a pinch of Floo Powder into the fire, saying, "T. G. M. C. office!" (A/N- that's the Treatment and Guidance of Magical Creatures office; you know, the place she works at)
She quickly spun around through the Floo Network, falling out in the fireplace of her office. She quickly stood up and dusted off her robes, shaking some soot out of her hair.
"Good morning," her secretary, a tall, pretty, blonde woman named Chelsea said.
"Morning," she replied happily, looking out the window. "Lovely day, isn't it?"
"It certainly is," Chelsea replied with a smile. She handed Hermione a few slips of parchment. "Here are your messages. Your twelve-thirty has been moved to two, and your two-fifteen has been moved to tomorrow."
"Alright, thanks," Hermione said, heading into her office. She loved her work very much, and she always threw herself into it headfirst. She had always found it very rewarding to help out Magical Creatures. That was why she had become so close with Charlie. When she had first started out, Charlie had helped her greatly with a report on dragon shipping comforts.
As always, Hermione jumped into her work. She concentrated on nothing but her summary on the Ramora Protection Act for several hours, until her office buzzer sounded around lunchtime.
"Miss Granger, there's someone here to see you," came the voice of Chelsea from the office buzzer (A/N- it works like the buzzer dealie that Muggle secretaries use to ring people).
"Alright, send them in," she replied sighing. She rubbed her eyes and pushed some of her paperwork away, straightening up a bit.
The door opened quietly a few moments later, and a familiar head poked through. "Hey Mione!" Harry said.
"Oh, Harry, come on in," she replied, abandoning her attempts to pick things up. It didn't matter if Harry knew her office was messy.
